"lang"
{
    "Language" "english"
    "Tokens"
    {
        // Playlist Var
        // Attrition extended
        "aitdm_extended_spawns"         "Attrition Extended"

        // Titan core animation fix
        "CORE_ANIMATION"                "Titan Core Animation"
        "melee_core_anim_fix"           "Sword Core Animation Fix"

        // Dash punching titan
        "DASH_TITAN"                    "Dash Titan(Requires Init)"
        "dashtitan_gravity_scale"       "Gravity Scale"
        "dashtitan_friction_scale"      "Ground Friction Scale"

        // Fog & Night combat
        "FOG_NIGHT"                     "Fog And Night Combat"
        "fog_enabled"                   "Enable Fog"
        "fog_fogztop"                   "Fog Top Height"
        "fog_fogzbottom"                "Fog Bottom Height"
        "fog_foghalfdisttop"            "Fog Half Top Distance"
        "fog_foghalfdistbottom"         "Fog Half Bottom Distance"
        "fog_fogdistoffset"             "Fog Visible Distance"
        "fog_fogdensity"                "Fog Density"
        "fog_forceontosky"              "Fog Covering Sky"
        "fog_disable_enemy_name"        "Disable Enemy Player Name"
        "fog_disable_all_name"          "Disable All Player Name"
        "fog_disable_enemy_map"         "Disable Enemy Minimap Icon"
        "fog_disable_all_map"           "Disable All Minimap Icon"
        "night_enabled"                 "Enable Night"
        "night_bloom_scale"             "Night Bloom Scale"
        "night_fog_enabled"             "Enable Night Skybox Fog"
        "night_sun_scale"               "Night Sun Scale"
        "night_sky_scale"               "Night Sky Scale"

        // Grunt mode
        "aitdm_grunt_mode"              "Grunt Mode"
        "gruntmode_auto_map"            "GruntMode: Auto Map Change"
        "gruntmode_night_chance"        "GruntMode: Night Combat Chance"
        "grunt_player_protection"       "GruntMode: Player Death Protection"
        "gruntmode_weapon_carepackage"  "GruntMode: Care Package Drops Weapon"

        // Titan weapon drop & pickup
        "TITAN_WEAPON_PICKUP"           "Titan Weapon Pickups"
        "titan_weapon_drops"            "Enable Titan Weapon Drops"
        "monarch_upgrade_after_drop"    "Monarch Loadout Upgrade After Pickup"

        // Friendly fire
        "FRIENDLY_FIRE"                 "Friendly Fire"
        "reversed_rodeo"                "Reversed Rodeo"
        "monarch_force_heal"            "Monarch Force Heal"
        "tripwire_search_friendly"      "Tripwires Target Friendly"
        "friendly_melee"                "Friendly Melee"
    }
}
