#base "npc_titan_ogre.txt"
npc_titan_ogre_fighter
{
	title 						#NPC_TITAN_OGRE_FIGHTER
	WeaponCapacity				"FromLoadout"
	//npc_titan_player_settings	"titan_ogre_fighter" // doesn't exist.
	npc_titan_player_settings	"titan_ogre_scorch_prime" // temp change to scorch prime?

	BehaviorSelector			"behavior_titan_melee"

	PainOnHeavyDamageThreshold	10000

	chaseStopDist			200
   	chaseStopDistHeavyArmor	200

	// remove their incredibly high melee attack speed
	// but give longer combo
	//meleeInterval			1
	//meleeChargeInterval		2
	//meleeMaxCombo			4
	meleeInterval			2
	meleeChargeInterval		3
	meleeMaxCombo			5

	//evasiveCombatHealthSegmentPct		0.0	[$mp]		// if my segment is down to 20% be evasive
	//evasiveCombatHealthSegmentPct		0.2	[$sp]		// if my segment is down to 20% be evasive
	//aggressiveCombatHealthSegmentPct	0.0 [$mp]		// if enemy segement is down to 40% be aggressive
	//aggressiveCombatHealthSegmentPct	0.4 [$sp]		// if enemy segement is down to 40% be aggressive

	evasiveCombatHealthChangeRateDiff	-600
	aggresiveCombatHealthChangeRateDiff	-400
}
