"lang"
{
    "Language" "english"
    "Tokens"
    {
        // Playlist Var
        // Attrition extended
        "aitdm_extended_spawns"         "增幅消耗戰"

        // Titan core animation fix
        "TITAN_CORE_FIX"                "泰坦核心修復"
        "sword_core_fix"                "檢核心修復"

        // Dash punching titan
        "DASH_TITAN"                    "衝刺泰坦(需要Init)"
        "dashtitan_gravity_scale"       "重力倍率"
        "dashtitan_friction_scale"      "地面摩擦倍率"

        // Fog & Night combat
        "FOG_NIGHT"                     "大霧和黑夜設置"
        "fog_enabled"                   "啓用大霧"
        "fog_fogztop"                   "大霧頂端高度"
        "fog_fogzbottom"                "大霧底端高度"
        "fog_foghalfdisttop"            "大霧頂端距離"
        "fog_foghalfdistbottom"         "大霧底端距離"
        "fog_fogdistoffset"             "大霧可見距離"
        "fog_fogdensity"                "大霧可見度"
        "fog_forceontosky"              "大霧覆蓋天空盒"
        "fog_disable_enemy_name"        "關閉敵對玩家名字"
        "fog_disable_all_name"          "關閉所有玩家名字"
        "fog_disable_enemy_map"         "關閉敵對玩家小地圖圖標"
        "fog_disable_all_map"           "關閉所有玩家小地圖圖標"
        "night_enabled"                 "啓用黑夜"
        "night_bloom_scale"             "黑夜汎光程度"
        "night_fog_enabled"             "黑夜天空盒大霧"
        "night_sun_scale"               "黑夜日照程度"
        "night_sky_scale"               "黑夜天空大小"

        // Grunt mode
        "aitdm_grunt_mode"              "步槍兵模式"
        "gruntmode_auto_map"            "步槍兵: 自動切換地圖"
        "gruntmode_night_chance"        "步槍兵: 黑夜地圖概率"
        "grunt_player_protection"       "步槍兵: 玩家死亡保護n"
        "gruntmode_weapon_carepackage"  "步槍兵: 補給艙提供武器"

        // Titan weapon drop & pickup
        "TITAN_WEAPON_PICKUP"           "泰坦武器拾取"
        "titan_weapon_drops"            "開啓泰坦武器掉落物"
        "monarch_upgrade_after_drop"    "帝王裝備組拾取后升級"

        // Friendly fire
        "FRIENDLY_FIRE"                 "友軍傷害"
        "reversed_rodeo"                "顛倒馴牛術"
        "monarch_force_heal"            "帝王强制治療"
        "tripwire_search_friendly"      "拌綫搜尋隊友"
        "friendly_melee"                "友軍近戰攻擊"
    }
}
