WeaponData
{
	// maybe better to use this, but a gun model is required to have muzzle flash
	//"playermodel"   								"models/dev/empty_model.mdl"

	// vanilla messed tracers up, should do some visual fix for other clients
	//"tracer_effect"   								"weapon_tracers_xo16"
	//"tracer_effect_first_person"  					"weapon_tracers_xo16"

	// Sound, vanilla missing
	//"looping_sounds"								"1"
	
	"burst_or_looping_fire_sound_start_1p"			"Weapon_xo16_fire_first_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_xo16_fire_loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_xo16_fire_last_1P"

	"burst_or_looping_fire_sound_start_3p"			"Weapon_xo16_fire_first_3P"
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_xo16_fire_loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_xo16_fire_last_3P"

	"burst_or_looping_fire_sound_start_npc"			"Weapon_xo16_fire_first_3P"
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_xo16_fire_loop_3P"
	"burst_or_looping_fire_sound_end_npc"			"Weapon_xo16_fire_last_3P"

}
