// because changing npc_soldier_pve_specialist to non-mechanical can't sync with clients
// use this file to handle. make it base off npc_soldier.txt
//#base "npc_soldier_shield_captain.txt"

#base "npc_soldier.txt"

npc_soldier_drone_summoner
{
    // taken from npc_soldier_pve_specialist
    SummonDrone				npc_drone_plasma
	title 					#NPC_SPECIALIST

    IsGenericGrunt			0

    DefaultWeapon					"mp_weapon_lstar"
	GrenadeWeaponName 				"mp_weapon_frag_drone"

    Health							120
    PainOnRepeatDamageThreshold		90

    // taken from npc_soldier_shield_captain
    headshotFX 					"P_headshot_pilot"

    // removed
    //returnToIdleTime		3
}
