#base "npc_titan_ogre.txt"
npc_titan_ogre_fighter
{
	//npc_titan_player_settings	"titan_ogre_fighter" // does not exist
	npc_titan_player_settings	"titan_ogre_scorch_prime" // temp change to scorch prime?

	// nerfing this due we've added them some basic weapons and ordnances( also damage reduction )
	//PainOnHeavyDamageThreshold	10000
	PainOnHeavyDamageThreshold	1500 // normal titans has 1000
	lightPainMinInterval	4 // new adding

	// remove their incredibly high melee attack speed
	// but give longer combo
	//meleeInterval			1
	//meleeChargeInterval		2
	//meleeMaxCombo			4
	meleeInterval			2
	meleeChargeInterval		3
	meleeMaxCombo			5
}
