#base "base_vehicle.txt"
npc_gunship
{
	HullType				"HULL_FLYING_VEHICLE"
	AIClass					vehicle
	BodyType				vehicle
	collideWithPlayer		1

	ArmorType				heavy
	SmartAmmoLockType		large

	title 					#NPC_GUNSHIP
	titleIMC				#NPC_PHANTOM
	titleMIL				#NPC_HORNET
	ui_targetinfo			"ui/targetinfo_titan" [$mp]
	ui_targetinfo			"" [$sp]

	BaseClass				"npc_gunship"

	// trying to add hornet as mlt gunship...
	// it shares animation with straton, should be all good
	// REMOVED for now. hornet is clearly easier to be hit than straton, now we just randomly replace their model!
	DefaultModelName		"models/vehicle/straton/straton_imc_gunship_01.mdl"
	//DefaultModelName_IMC	"models/vehicle/straton/straton_imc_gunship_01.mdl"
    //DefaultModelName_MIL	"models/vehicle/hornet/hornet_fighter.mdl"

	DefaultWeapon			"mp_weapon_gunship_missile"
	//DefaultWeapon			"mp_weapon_gunship_turret"
	BehaviorSelector		"behavior_gunship"
	chaseStopDist			700
	chaseStopDistHeavyArmor	1000
	DrawEnemyHealthBar		1
	DrawTargetHealthBar		1

	Health					10000 [$sp]
	Health					10000 [$mp]

	aiEnemy_priority		50

	faceEnemyToleranceAngle			2
	faceEnemyStrictToleranceAngle	1
	aimConeCos						0.906	// 25 degree
	aimConeCloseCos					0.906	// 25 degree

	meleeable			false
	circleStrafeDist	1300

	magneticRange			190
	leechMaxDist			150
	rodeoMaxDist			200

	waitBetweenWeaponBurst	0

	YawSpeed				30

	minGoalRadius			300
	patrolRangeMin			2000
	patrolRangeMax			3000

	// copied from npc_drone
	FOV_Vert_Offset			0
    FOV_Near_Dist			500		// use near values up to this distance
	FOV_Far_Dist			1700	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz		360
	FOV_Idle_Near_Vert		360
	FOV_Idle_Far_Horz		400
	FOV_Idle_Far_Vert		400

	FOV_Alert_Near_Horz		150
	FOV_Alert_Near_Vert		180
	FOV_Alert_Far_Horz		110
	FOV_Alert_Far_Vert		110

	FOV_Combat_Near_Horz	160
	FOV_Combat_Near_Vert	180
	FOV_Combat_Far_Horz		130
	FOV_Combat_Far_Vert		60
	//

	goalTolerance			400
	waypointTolerance		350
	flyingStoppingTime		1.0
	tiltLookaheadTime		2.0
	yawLookaheadTime		2.0
	randomHoverAmount		15
	maxFlyingAccel			1500
	maxFlyingSpeed			2200
	maxFlyingSpeedNonCombat	1000

	attackRunHeight		300
	attackRunDist		2500

	maxPitch			30
	maxRoll				30

	missileAwarenessCos		-1

	dodgePeriod 			10 // Don't dodge more than maxDodgePerPeriod within this time
	maxDodgePerPeriod		3 // Don't dodge more than this many times in dodgePeriod
	minConsecutiveDodgeTime	2
	StrafeDodgeDamage		400
	flyingDodgeDist			800
	enemyAimAtMeWidthHeavyArmor		150

	chasecamDistanceMax		320
	chasecamMaxOrbitDepth	90
	chasecamOffsetUp		150
	chasecamOffsetRight		110
}
