#base "npc_soldier.txt"

npc_soldier_pve_eliteguard
{
    title					"Elite Guard"

    // remove specific model. we want to make it a smart-pistol class grunt
    // note that smart pistol npc usage is broken in vanilla, needs modified version
    //DefaultModelName		"models/humans/grunts/imc_grunt_rifle_pve.mdl"
    //DefaultModelName_IMC	"models/humans/grunts/imc_grunt_rifle_pve.mdl"
    //DefaultModelName_MIL	"models/humans/grunts/imc_grunt_rifle_pve.mdl"

    // taken from npc_soldier_pve_specialist
    IsGenericGrunt                  0
    Health							120
    PainOnRepeatDamageThreshold		90

    // taken from npc_soldier_shield_captain
    headshotFX 					"P_headshot_pilot"

    // removed
    //returnToIdleTime		3
}
